codigo,comentario,impressao_diagnostica,status,estrutura
CISTITE,"repleta por conteúdo anecogênico, com parede cranioventral espessadas e irregulares, medindo <var1> cm.",Bexiga: processo inflamatório/infeccioso (cistite).,ANORMAL,BEXIGA
BXC,"Repleta por conteúdo anecogênico, com parede cranio ventral espessadas e irregulares, medindo <var1> cm.",Bexiga: processo inflamatório/infeccioso (cistite).,ANORMAL,BEXIGA
CECOLON,"nota-se estrutura de superfície hiperecogênica, formadora de sombreamento acústico posterior, medindo <var1> cm, sem perfuração ou obstrução no momento deste exame.","Cólon: corpo estranho em cólon, sem perfuração ou obstrução no momento deste exame.",ANORMAL,CÓLON
CPCM,"Cólon com paredes finas e estratificação parietal preservada, porém preenchido por conteúdo mucoso.",Cólon preenchido por conteúdo mucoso. Caso clinicamente indicado sugere-se exames complementares.,ANORMAL,CÓLON
COL,"Cólon descendente com parede espessada (medindo aproximadamente <var1> cm), porém, com relação parietal preservada.",Cólon: processo inflamatório/infeccioso (colite).,ANORMAL,CÓLON
COLON,"espessura preservada, medindo <var1> cm. Estratificação parietal preservada.",,NORMAL,CÓLON
COLONE,"parede espessada, medindo aproximadamente <var1> cm. Estratificação parietal mantida,",Cólon: processo inflamatório/infeccioso (colite).,ANORMAL,CÓLON
GASTROENTERITE,"Cólon ascendente, transverso e descendente dilatados conteúdo anecogênico, com paredes finas",,ANORMAL,CÓLON
COLITE,"Cólon descendente com parede espessada (medindo aproximadamente <var1> cm), porém, com relação parietal preservada.",Cólon descendente: processo inflamatório / infeccioso (colite).,ANORMAL,CÓLON
SUBMFEL,"Submucosa
espessada, medindo <var1> cm em espessura maior.","Submucosa espessada em felinos pode ser um indicativo de deposição de gordura, porém, não se descarta processo neoplásico. Sugerem-se exames complementares e acompanhamento ultrassonográfico a critério clínico.",ANORMAL,ESTÔMAGO
ESTUL,repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente <var1> cm) com estratificação parietal mantida. Em corpo de fundo gástrico nota-se discreta descontinuidade de camada mucosa (provável).,Estômago: processo inflamatório/infeccioso (gastrite) associado a prováveis úlceras gástricas. Caso clinicamente indicado sugere-se realização de endoscopia digestiva.,ANORMAL,ESTÔMAGO
GASTROENTERITE,1,1,ANORMAL,ESTÔMAGO
ESTDILCA,Estômago dilatado por conteúdo alimentar.,"Estômago: dilatado por conteúdo alimentar. Caso clinicamente indicado, sugere-se acompanhamento ultrassonográfico com o animal em jejum",ANORMAL,ESTÔMAGO
TRICO,"com conteúdo luminal de padrão misto (gás e alimento), paredes de aspecto sonográfico mantido com padrão em camadas. Em fundo gástrico nota-se estrutura de superfície hiperecogênica formadora de discreto sombreamento acústico posterior medindo <var1> cm.",Estômago: provável tricobezoar (bola de pelo).,ANORMAL,ESTÔMAGO
AEROEST,"repleto por conteúdo gasoso (aerofagia), paredes de aspecto sonográfico mantido com padrão em camadas.",Estômago: dilatado (aerofagia). Caso clinicamente indicado sugere-se exames complementares.,ANORMAL,ESTÔMAGO
ESTLL,Nota-se adjacente ao estômago conteúdo anecogênico livre.,"Líquido livre adjacente ao estômago no momento deste exame, caso clinicamente indicado sugere-se exames complementares.",ANORMAL,ESTÔMAGO
ESTMR,Mesentério adjacente ao estômago com aumento da ecogenicidade.,O aumento da ecogenicidade de mesentério adjacente ao estômago é indicativo de reatividade a processo inflamatório / infeccioso.,ANORMAL,ESTÔMAGO
ESTCAD,"preenchido por conteúdo gasoso, mucoso e alimentar denso, medindo a estrutura densa <var1> cm, formando sombreamento acústico posterior, paredes de aspecto sonográfico mantido com padrão em camadas, não podendo descartar por completo corpo estranho.","A estrutura caracterizada em estômago é compatível com conteúdo alimentar denso, não podendo descartar por completo corpo estranho. Caso clinicamente indicado sugere-se exames complementares.",ANORMAL,ESTÔMAGO
ESTINFNDN,repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente <var1> cm) com estratificação parietal mantida.,Estômago: processo inflamatório / infeccioso (gastrite) não podendo descartar por completo processo neoplásico,ANORMAL,ESTÔMAGO
ESYINF,repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente <var1> cm) com estratificação parietal mantida.,Estômago: processo inflamatório / infeccioso (gastrite).,ANORMAL,ESTÔMAGO
ESTDILCA,"preenchido por conteúdo gasoso, mucos e alimentar, paredes de aspecto sonográfico mantido com padrão em camadas.","Estômago: dilatado por conteúdo alimentar no momento deste exame, caso clinicamente indicado sugere-se acompanhamento ultrassonográfico",ANORMAL,ESTÔMAGO
ESTDIL,"dilatado por conteúdo gasoso, mucoso e alimentar denso, medindo a estrutura densa <var1> cm, formando sombreamento acústico posterior, paredes de aspecto sonográfico mantido com padrão em camadas.",A estrutura caracterizada em estômago é compatível com conteúdo alimentar denso.,ANORMAL,ESTÔMAGO
ESTTRICO,"com conteúdo luminal de padrão misto (gás e alimento), paredes de aspecto sonográfico mantido com padrão em camadas. Em fundo gástrico nota-se estrutura de superfície hiperecogênica formadora de discreto sombreamento acústico posterior medindo <var1> cm.",Estômago: provável tricobezoar (bola de pelo).,ANORMAL,ESTÔMAGO
TRICOBEZOAR,"com conteúdo luminal de padrão misto (gás e alimento), paredes de aspecto sonográfico mantido com padrão em camadas. Em fundo gástrico nota-se estrutura de superfície hiperecogênica formadora de discreto sombreamento acústico posterior medindo <var1> cm.",Estômago: provável tricobezoar (bola de pelo).,ANORMAL,ESTÔMAGO
TRICOBEZO,"com conteúdo luminal de padrão misto (gás e alimento), paredes de aspecto sonográfico mantido com padrão em camadas. Em fundo gástrico nota-se estrutura de superfície hiperecogênica formadora de discreto sombreamento acústico posterior medindo <var1> cm.",Estômago: provável tricobezoar (bola de pelo).,ANORMAL,ESTÔMAGO
EDCA,Estômago dilatado por conteúdo alimentar.,"Estômago: dilatado por conteúdo alimentar. Caso clinicamente indicado, sugere-se acompanhamento.",ANORMAL,ESTÔMAGO
ESTINF,repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente cm) com estratificação parietal mantida.,Estômago: processo inflamatório / infeccioso (gastrite).,ANORMAL,ESTÔMAGO
AEROFAGIA,"repleto por conteúdo gasoso (aerofagia), paredes de aspecto sonográfico mantido com padrão em camadas.",Estômago: dilatado (aerofagia). Caso clinicamente indicado sugere-se exames complementares.,ANORMAL,ESTÔMAGO
AERO,"repleto por conteúdo gasoso (aerofagia), paredes de aspecto sonográfico mantido com padrão em camadas.",Estômago: dilatado (aerofagia). Caso clinicamente indicado sugere-se exames complementares.,ANORMAL,ESTÔMAGO
AEROFAG,"repleto por conteúdo gasoso (aerofagia), paredes de aspecto sonográfico mantido com padrão em camadas.",Estômago: dilatado (aerofagia). Caso clinicamente indicado sugere-se exames complementares.,ANORMAL,ESTÔMAGO
GASTROENTERITE,"dilatado por conteúdo anecogênico e mucoso. Parede espessa, com perda da estratificação parietal. Ausência de movimentos peristálticos.","Imagens ultrassonográficas de estômago, intestino delgado e grosso são compatíveis com importante processo inflamatório / infeccioso.",ANORMAL,ESTÔMAGO
EGAS,repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente <var1> cm) com estratificação parietal mantida.,Estômago: processo inflamatório/infeccioso (gastrite).,ANORMAL,ESTÔMAGO
EG,repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente <var1> cm) com estratificação parietal mantida.,Estômago: processo inflamatório/infeccioso (gastrite).,ANORMAL,ESTÔMAGO
CEEST,"Em fundo gástrico nota-se estrutura de superfície hiperecogênica, formadora de sombreamento acústico posterior, medindo <var1> cm, sem perfuração ou obstrução no momento deste exame.","Estômago: corpo estranho em estômago, sem perfuração ou obstrução no momento deste exame.",ANORMAL,ESTÔMAGO
FIGUVA,"de dimensões dentro dos limites do gradil costal, superfície rugosa, margens afiladas e irregulares, ecotextura pouco heterogênea. Ecogenicidade mista. Arquitetura vascular portal e intra-hepática tortuosas.",Fígado: processo inflamatório/infeccioso crônico e/ou processo neoplásico.,ANORMAL,FÍGADO
FAHIFEL,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura preservada, porém, ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia. O aumento da ecogenicidade hepática pode estar relacionado a deposição de gordura (comum em gatos idosos e/ou obesos), porém, não se descarta lipidose, colangiohepatite crônica.'",ANORMAL,FÍGADO
FAHIC,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia. O aumento da ecogenicidade hepática possui como principais diagnósticos diferenciais: esteatose (infiltração gordurosa), hepatopatia esteroidal (diabetes mellitus e/ou hipoadrenocorticismo).",ANORMAL,FÍGADO
FARNDN,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade diminuída. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia. Fígado reativo a processo inflamatório/infeccioso/toxêmico, não podendo descartar o processo neoplásico.",ANORMAL,FÍGADO
COLANGIO,FALTA CADASTRAR,FALTA CADASTRAR,ANORMAL,FÍGADO
FREA,"de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade diminuída. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.",Fígado: reativo a processo inflamatório/infeccioso/toxêmico.,ANORMAL,FÍGADO
FAHE,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura preservada, porém, ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia.
O aumento da ecogenicidade hepática possui como principais diagnósticos diferenciais: esteatose (infiltração gordurosa), hepatopatia esteroidal (diabetes mellitus e/ou hiperadrenocorticismo).",ANORMAL,FÍGADO
FIGHIF,"tamanho, forma, contorno e ecotextura preservadas. Bordas afiladas, ecogenicidade aumentada. Vasculatura hepática e portal dentro da normalidade.",O aumento da ecogenicidade de fígado em felinos possui como diagnósticos principais lipidose ou deposição de gordura.,ANORMAL,FÍGADO
FIGAHIC,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia. O aumento da ecogenicidade hepática possui como principais diagnósticos diferenciais: esteatose (infiltração gordurosa), hepatopatia esteroidal (diabetes mellitus e/ou hipoadrenocorticismo).",ANORMAL,FÍGADO
FIGHIC,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia. O aumento da ecogenicidade hepática possui como principais diagnósticos diferenciais: esteatose, hepatopatia esteroidal.",ANORMAL,FÍGADO
NHIFIGD,"Em lobo hepático direito nota-se nódulo hiperecoico, medindo <var1> cm, de limites bem definidos e margens regulares.",,ANORMAL,FÍGADO
FACO,"de dimensões ultrapassando os limites do gradil costal, superfície lisa, margens arredondadas e ecotextura dentro dos limites da normalidade. Ecogenicidade difusamente diminuída. Veia cava caudal e veias hepáticas dilatadas.","Hepatomegalia.
Congestão venosa hepática. Principais diagnósticos diferenciais: insuficiência cardíaca direita, efusão pericárdica, pericardite restritiva, hipertensão pulmonar, dirofilariose, obstrução da veia cava caudal torácica.",ANORMAL,FÍGADO
FAHIPF,"de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura preservada, porém, ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","O aumento da ecogenicidade hepática pode estar relacionado a deposição de gordura (comum em gatos idosos e/ou obesos), porém, não se descarta lipidose, colangiohepatite crônica.'",ANORMAL,FÍGADO
FHIF,"de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura preservada, porém, ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","O aumento da ecogenicidade hepática pode estar relacionado a deposição de gordura (comum em gatos idosos e/ou obesos). Caso haja suspeita de hepatopatia, sugerem-se exames complementares.",ANORMAL,FÍGADO
FA,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade mantida. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.",Hepatomegalia.,ANORMAL,FÍGADO
FIGHIFEL,"de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura preservada, porém, ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","O aumento da ecogenicidade hepática pode estar relacionado a deposição de gordura (comum em gatos idosos e/ou obesos), porém, não se descarta lipidose, colangiohepatite crônica.",ANORMAL,FÍGADO
LLFIG,Nota-se quantidade de conteúdo anecogênico livre em fígado,Fígado: nota-se quantidade de líquido livre em fígado.,ANORMAL,FÍGADO
MFIG,"Nota-se em fígado estrutura de característica massa, medindo <var1> cm x <var2> cm, bem delimitada, com ecogenicidade mista, porém, predominantemente hiperecóica. Margens irregulares e limites mal definidos.",,ANORMAL,FÍGADO
FIGHIP,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","O aumento da ecogenicidade hepática possui como principais diagnósticos diferenciais: esteatose, hepatopatia esteroidal.",ANORMAL,FÍGADO
FAR,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade diminuída. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.",Hepatomegalia. Fígado reativo a processo inflamatório/infeccioso/toxêmico.,ANORMAL,FÍGADO
FIGREA,"de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade diminuída. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.",,ANORMAL,FÍGADO
FR,"de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade diminuída. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.",Fígado: reativo a processo inflamatório/infeccioso/toxêmico.,ANORMAL,FÍGADO
F+R,"de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade diminuída. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.","Hepatomegalia.
Fígado: reativo a processo inflamatório/infeccioso/toxêmico.",ANORMAL,FÍGADO
JEJNDN,"jejuno apresentando espessamento focal em camada muscular, medindo aproximadamente <var1> cm, associado a perda de estratificação parietal. Jejuno medindo <var2> cm.","Jejuno: não se descarta processo neoplásico. Caso clinicamente indicado, sugerem-se exames complementares e acompanhamento ultrassonográfico.",ANORMAL,INTESTINO DELGADO
GASTROENTERITE,2,2,ANORMAL,INTESTINO DELGADO
JEJUMUMM,"Multiplas porções de jejuno apresentando camada muscular espessada, medindo <var1> cm, relação de 1:1 com camada mucosa, que mede <var2> cm.","Jejuno: provável processo infiltrativo em camada muscular, podendo estar relacionado à doença inflamatória intestinal e/ou processo neoplásico. Sugere-se exames complementares",ANORMAL,INTESTINO DELGADO
JEJUMUM,"Poucas porções de jejuno apresentando camada muscular espessada, medindo <var1> cm, relação de 1:1 com camada mucosa, que mede <var2> cm.","Jejuno: provável processo infiltrativo em camada muscular, podendo estar relacionado à doença inflamatória intestinal e/ou processo neoplásico. Sugere-se exames complementares",ANORMAL,INTESTINO DELGADO
